summary,Date
First Responder - Open Systems -Broken - [edcas419.md2.ford.com\Fatal error_AM Team] QLSCM_DDMP_T1 r,7/29/2019 11:23:06 PM
Data Missing from 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 11:13:02 PM
Data Missing from 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 11:11:49 PM
Data Missing from 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 11:09:00 PM
File Load Issue with 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 11:06:58 PM
Data Missing from 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 11:03:35 PM
Data Missing from 10008_navis_lz_db.gdf0r48_navis_dly,7/29/2019 10:55:08 PM
First Responder - Open Systems -Broken - [edcas535.md2.ford.com\Fatal error AM Team] FCAMS_SF204P01_,7/29/2019 10:41:19 PM
First Responder - Open Systems -Broken - [edcas419.md2.ford.com\Fatal error_AM Team] QLSCM_DDMP_T1 r,7/29/2019 9:44:10 PM
First Responder - Open Systems -Broken - [edcas418.md2.ford.com\Fatal error_AM Team] ITMS_ITMS_T1 re,7/29/2019 8:15:06 PM
POLK-AOT return file,7/29/2019 9:14:12 PM
FRMPP - ATT - ITMS_ITMS_T1,7/29/2019 8:48:27 PM
First Responder - Open Systems -Broken - DSC-ADDON_FST_RA-PROD--CRON-Batch-->Failed,7/29/2019 8:13:03 PM
FRMPP - ATTUNITY - MMS_MMS_T1,7/29/2019 6:56:08 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/29/2019 4:27:02 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/29/2019 2:55:32 PM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/29/2019 2:54:55 PM
FIS_ELAEP_MACH_T1 tasks has login error.,7/29/2019 4:48:59 PM
First Responder - Open Systems -Error - FCAMS_SF204P01_E1_T1 replication task stopped,7/29/2019 12:17:13 AM
First Responder - Open Systems -Broken - DSC-TCCACHE-PROD--CRON-Workflow-->Failed,7/28/2019 5:58:59 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/28/2019 5:58:23 PM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/28/2019 5:56:25 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] FIS_DEFT_DEP_VE,7/28/2019 11:51:30 AM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/27/2019 2:31:54 PM
First Responder - Open Systems -Error - edcas416.md2.ford.com\Fatal error AM Team] CMSU_CMDB_T1 retu,7/27/2019 7:49:00 AM
First Responder - Open Systems -Error - DSC-ips-prod-REGULAR-Batch-->Failed,7/27/2019 10:01:23 AM
FRMPP – ATT – FCAMS_SF204P01_E1_T1 returned a non-retryable error,7/29/2019 7:01:16 AM
FRMPP - ATTUNITY - Latency of more than 6 hours,7/29/2019 4:26:55 AM
FRMPP - SQOOP - DSC-ADDON_FST_RA-PROD,7/28/2019 11:18:28 PM
FRMPP - ATTUNITY - Error,7/28/2019 10:19:35 PM
FRMPP - ATTUNITY - Latency of more than 12 hours,7/28/2019 9:52:20 PM
FRMPP - Splunk - intermittent availability,7/27/2019 10:40:45 PM
FRMPP-Latency-FIS_LAP_PNT_T1,7/27/2019 12:54:34 AM
First Responder - Open Systems -Error - DSC-sicop-prod-DAILY-batch-complete-->Failed,7/27/2019 12:40:59 AM
FRMPP – Splunk – VEPIS_BZVPIPROD_T1 - encountered a fatal error (repository.c:5203),7/28/2019 8:16:39 AM
FRMPP – Splunk – 'FCAMS_SF204P01_E1_T1' encountered a fatal error,7/28/2019 8:08:37 AM
FRMPP - ATT - Splunk Alert: Task Failed F:\Data\Attunity\logs\repsrv.log,7/28/2019 3:45:18 AM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/27/2019 2:57:20 PM
First Responder - Open Systems -Broken - DSC-lvngide-prod-DAILY-Batch-->Failed,7/26/2019 8:01:30 PM
First Responder - Open Systems -Broken - DSC-CPO_SALE-PROD--CRON-Workflow-->Failed,7/26/2019 8:00:16 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] FIS_LAP_PNT_T1,7/26/2019 6:37:03 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] FIS_LAP_BDY_T1,7/26/2019 6:36:11 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] FIS_LAP_FIN_T1,7/26/2019 6:37:50 PM
DSC - Task -FIS_LAP_PNT_T1 recovering for long time.,7/27/2019 2:30:56 AM
Password expired for FIS LAP tasks,7/26/2019 5:22:36 PM
FRMPP-Latency-eCATSRL_eCATSDB_VLC_T1,7/26/2019 6:24:59 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/26/2019 4:21:54 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] CMSU_CMDB_T1 re,7/26/2019 2:32:56 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/26/2019 2:47:12 PM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/26/2019 10:30:04 AM
First Responder - Open Systems -Broken - DSC-FEDEBOM-prod-CRON-20190725225933-Batch-->Completed--Dat,7/26/2019 9:09:58 AM
First Responder - Open Systems -Broken - DSC_FEDEBOM_CRON:FAILED,7/26/2019 9:09:10 AM
"No File Loaded, Duplicated File Next Day",7/26/2019 1:44:06 AM
No Data Loaded,7/26/2019 1:49:02 AM
No Data Loaded on 7/18/2019,7/26/2019 1:08:48 AM
Not All Model Year File Pieces Loaded,7/26/2019 1:24:40 AM
FRMPP-Latency-EUHRPRIVUK_SF302P01_T1,7/25/2019 11:52:25 PM
First Responder - Open Systems -Error - DSC-espars-prod-ADHOC-batch-complete-->Failed,7/26/2019 12:43:01 AM
DSC TZ - FCAMS - dsc60187_fcams_assetmgr_tz_db(Database) - amAsset (Table) - SLA_CURR_FORD(Column),7/25/2019 10:55:36 PM
First Responder - Open Systems -Broken - DSC-ADDON_FST_RA-PROD--CRON-Batch-->Failed,7/25/2019 8:19:40 PM
FRMPP-Latency-FIS_SAEP_ASM_T1,7/25/2019 8:17:43 PM
Task - QWX_TEP_TTPASSYMX65_T1 is recovering for long time,7/26/2019 5:36:39 AM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/25/2019 4:01:06 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/25/2019 4:00:08 PM
First Responder - Open Systems -Broken - [edcas417.md2.ford.com\DSC AM Fatal Error] AGENDA_BZAGENDA_,7/25/2019 3:43:16 PM
Data Replication Gap in Clarity task failed on 9th July 2019,7/25/2019 5:13:13 PM
First Responder - Open Systems -Error - DSC-GCVP-PROD--CRON-Workflow-->Failed,7/25/2019 1:41:21 AM
AGENDA_BZAGENDA_T1 Failed on 07/25,7/25/2019 5:28:25 PM
Several parts of current MYR NAVIS files missing,7/25/2019 1:18:39 AM
FRMPP - Latency -  CLARITY_CLRTYPRD,7/25/2019 1:06:43 AM
FRMPP - Latency - FIS_SAEP_ASM_T1,7/25/2019 1:16:13 AM
FRMPP - Latency - QLSVO_COL_T1,7/25/2019 1:12:06 AM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/24/2019 5:15:08 PM
We are seeing data mismatch between EAMS source and DSC,7/24/2019 6:06:37 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/24/2019 3:01:56 PM
NA - SLS Load failed,7/24/2019 8:27:01 PM
First Responder - Open Systems -Error - DSC-10787-FSM_CRM_DYN365-PROD-Workflow-Failed!,7/24/2019 1:57:08 PM
FRMPP - SPLUNK - CMSU_CMDB_T1,7/24/2019 7:32:20 PM
First Responder - Open Systems -Error - DSC-10787-FSM_CRM_DYN365-PROD-Workflow-Failed!,7/24/2019 11:25:23 AM
First Responder - Open Systems -Functionality - DSC-GCVP-PROD--CRON-Workflow-->Failed,7/24/2019 1:36:15 AM
Missing a repair order entry in SCA-C fxrepairorder table,7/24/2019 12:56:17 AM
First Responder - Open Systems -Broken - DSC-sicop-prod-DAILY-Batch-->Failed,7/24/2019 12:16:44 AM
No data for a month in CKSA table  - mcksc09_cmkey_tble’,7/24/2019 12:06:13 AM
LA_UK job failed in validation,7/24/2019 12:46:34 AM
No Weekly watcher for GIVIS(weekly job ) from DSC,7/23/2019 10:04:11 PM
LA_DEU job failed in validation,7/24/2019 12:48:45 AM
FRMPP – Splunk - Error on EDCAS417 - MMS_MMS_T1,7/23/2019 9:23:28 PM
FRMPP - SQOOP - DSC-10132-ADDON_FST_RA-PROD-Batch-Failed,7/23/2019 8:54:08 PM
First Responder - Open Systems -Broken - DSC-ADDON_FST_RA-PROD--CRON-Batch-->Failed,7/23/2019 8:54:04 PM
FRMPP - SQOOP - DSC-sicop-prod-DAILY-Batch-->Failed,7/23/2019 11:40:05 PM
FRMPP - SQOOP - DSC-AA_CLKSTRM_NA4-PROD: Missing Files at server = *fmcmobmylnprod*,7/23/2019 9:04:41 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/23/2019 7:52:41 PM
First Responder - Open Systems -Broken - [edcas418.md2.ford.com\Fatal error_AM Team] EAPQP_EAPQP_T1,7/23/2019 7:29:58 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/23/2019 7:22:23 PM
FRMPP – ATT  - Login Failure EAPQP_EAPQP_T1,7/23/2019 6:56:06 PM
EAPQP_EAPQP_T1(on EDCAS418_PROD_SQL_Source)  task failed on 2019-07-21,7/23/2019 5:33:32 PM
Data missing date 08-07-2019 for 10290_fp_app_cs_us_lz_db. gdf0r10_fordpass_clickstr_app,7/23/2019 4:39:35 PM
FRMPP – SQOOP - DSC-AA_CLKSTRM_NA3-PROD - Missing Files at server = *fmccotprod*,7/23/2019 10:06:28 PM
First Responder - Open Systems -Error - DSC-10787-FSM_CRM_DYN365-PROD-Workflow-Failed,7/23/2019 11:51:58 AM
First Responder - Open Systems -Functionality - DSC-sicop-prod-DAILY-Batch-->Failed,7/22/2019 11:56:36 PM
First Responder - Open Systems -Functionality - DSC-snurk2-prod-REGULAR-Batch-->Failed,7/22/2019 11:55:40 PM
All of the Adobe Click Stream Tables appear to have remapped data type to string,7/23/2019 2:00:53 AM
First Responder - Open Systems -Broken - DSC-CUCM-PROD--DAILY-Workflow-->Failed,7/22/2019 9:29:38 PM
NAVIS - Missing Partition,7/22/2019 8:54:34 PM
Data missing- gdf0rjv_adobe_clickstr_na_app_ford_ownr,7/22/2019 8:45:22 PM
Data feed missing-gdf0rk7_adobe_clickstr_na_linc_cred_can,7/22/2019 8:43:28 PM
Data missing feed- gdf0rlq_adobe_clickstr_na_fmcfordswx,7/22/2019 8:38:33 PM
Data Missing -gdf0rji_adobe_clickstr_na_flmc,7/22/2019 8:34:46 PM
Data missing for the feed-gdf0r12_adobe_clickstr_brand,7/22/2019 8:31:39 PM
10290_fp_app_cs_us_lz_db. gdf0r10_fordpass_clickstr_app- Data missing for below dates,7/22/2019 8:23:37 PM
First Responder - Open Systems -Broken - DSC-ADDON_FST_RA-PROD--CRON-Batch-->Failed,7/22/2019 8:08:35 PM
First Responder - Open Systems -Broken - DSC-espars-prod-ADHOC-Batch-->Failed,7/22/2019 7:56:54 PM
Data feed missing- gdf0rjr_adobe_clickstr_na_ford_cred_can,7/22/2019 8:40:50 PM
WSMOD_WSMOD_T1(on EDCAS417_PROD_SQL_Source) failed on 21/07/2019,7/22/2019 7:38:22 PM
gdf0rgf_adobe_clickstr_na_t12_all- 15th &16th July data missing,7/22/2019 6:46:37 PM
ITMS_ITMS_T1(on EDCAS418_PROD_SQL_Source ) task failed on 2019-07-21,7/22/2019 5:23:13 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/22/2019 4:20:55 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/22/2019 3:32:18 PM
First Responder - Open Systems -Error - prod-dsc-10528_espars-batch-start-Failed,7/22/2019 7:36:53 AM
First Responder - Open Systems -Broken - DSC-BLESSREC-PROD--DAILY-Workflow-->Failed,7/21/2019 9:29:08 PM
First Responder - Open Systems -Broken - [edcas419.md2.ford.com\Fatal error_AM Team] QLSCM_DDMP_T1 r,7/21/2019 7:10:59 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] CMSU_CMDB_T1 re,7/21/2019 2:32:31 PM
First Responder - Open Systems -Error - [edcas419.md2.ford.com\Fatal error_AM Team] MFM_MFMPRD_T2 re,7/20/2019 10:25:42 PM
First Responder - Open Systems -Error - DSC-10826-TCCACHE-PROD-Workflow-Failed,7/20/2019 4:49:13 PM
First Responder - Open Systems -Error - DSC-10160-FACTON-PROD-Workflow-Failed,7/20/2019 3:16:39 PM
QWX_SAEP_EA1CHA T1 task is not processing.,7/22/2019 5:21:44 PM
DSC-snurk2-prod-REGULAR-batch-complete-->Failed,7/23/2019 2:01:49 AM
'SUPERG_SUPERG_T1' (server 'EDCAS418_PROD_SQL_Source') task failed on 21/07/2019,7/22/2019 2:04:30 PM
First Responder - Open Systems -Broken - DSC-CUCM-PROD--DAILY-Workflow-->Failed,7/19/2019 9:06:42 PM
First Responder - Open Systems -Broken - DSC-CRMSAP-PROD--CRON-Batch-->Failed,7/19/2019 9:06:03 PM
DSC-GCVP-PROD--CRON-Workflow-->Failed,7/20/2019 1:24:22 AM
"Mismatch between lz and tz, due to Hex function being applied",7/19/2019 8:16:27 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/19/2019 4:10:57 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/19/2019 3:14:51 PM
DSC-sicop-prod-DAILY-Batch-->Failed,7/20/2019 12:23:47 AM
CMMS3_DB27_E1_T1' encountered a fatal error on 18/07/2019,7/19/2019 1:35:21 PM
First Responder - Open Systems -Error - DSC-10787-FSM_CRM_DYN365-PROD-Workflow-Failed,7/19/2019 11:33:40 AM
AIMWEB_AIMPRD_T2(on EDCAS419_PROD_Oracle_Source)  tasks failed on 18/07/2019,7/19/2019 1:59:58 PM
First Responder - Open Systems -Broken - DSC-GCVP-PROD--CRON-Workflow-->Failed,7/19/2019 1:22:12 AM
First Responder - Open Systems -Broken - DSC-sicop-prod-DAILY-Batch-->Failed,7/19/2019 1:21:20 AM
First Responder - Open Systems -Broken - DSC-AA_CLKSTRM_NA1-PROD,7/19/2019 3:13:55 PM
LA-UKDEU job failed,7/19/2019 1:16:30 AM
First Responder - Open Systems -Broken - DSC-CRMSAP-PROD--CRON-Batch-->Failed,7/18/2019 8:36:22 PM
PySprak script that writes data into dsc60006_cmms3_tz_db.chmt082_efic_load__ct_Hex  is currently...,7/18/2019 7:16:28 PM
First Responder - Open Systems -Broken - DSC-CUCM-PROD--DAILY-Workflow-->Failed,7/18/2019 9:05:57 PM
No file watcher from DSC for ARFD,7/18/2019 7:10:44 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/18/2019 5:13:22 PM
First Responder - Open Systems -Error - DSC-10787-FSM_CRM_DYN365-PROD-Workflow-Failed,7/18/2019 10:29:10 AM
First Responder - Open Systems -Error - DSC_FEDEBOM_CRON:FAILED,7/18/2019 9:06:34 AM
Mismatch between SCAC Core and SCAC TZ tables,7/18/2019 3:32:24 AM
DSC-sicop-prod-DAILY-batch-complete-->Failed,7/18/2019 12:26:57 AM
First Responder - Open Systems -Broken - DSC-CUCM-PROD--DAILY-Workflow-->Failed,7/17/2019 9:39:01 PM
First Responder - Open Systems -Broken - DSC-CRMSAP-PROD--CRON-Batch-->Failed,7/17/2019 9:38:11 PM
First Responder - Open Systems -Broken - DSC-espars-prod-ADHOC-batch-complete-->Failed,7/17/2019 7:37:17 PM
Missing Data-Lincoln Credit data - DSC10016_AA_CLKSTRM_NA2_LZ_DB.GDF0RJG_ADOBE_CLICKSTR_NA_LAFS,7/17/2019 6:44:02 PM
First Responder - Open Systems -Broken - DSC-MXAPS_FNA-PROD--ADHOC-Data-Movement-->Failed,7/17/2019 4:22:52 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/17/2019 4:22:07 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/17/2019 4:23:34 PM
DSC-CKSA-PROD--DAILY-Batch-->Failed,7/17/2019 1:26:37 AM
DSC-sicop-prod-DAILY-Batch-->Failed,7/16/2019 11:59:40 PM
First Responder - Open Systems -Broken - DSC-CUCM-PROD--DAILY-Workflow-->Failed,7/16/2019 9:16:57 PM
Missing SLS file for 7/16 /2019 execution,7/16/2019 9:10:27 PM
Data truncation-correct this lookup type field values in all the 4 tables,7/16/2019 8:11:27 PM
SCAC jobs keep failing due to no filewatcher from DSC,7/16/2019 7:26:34 PM
DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/16/2019 10:16:11 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/16/2019 7:13:38 PM
GTSV_VEP_VAEPFS1 task is not processing.,7/16/2019 6:03:31 PM
First Responder - Open Systems -Broken - [edcas535.md2.ford.com\Fatal error AM Team] GTSV_VEP_VAEPFS,7/16/2019 6:53:54 PM
First Responder - Open Systems -Broken - DSC-CKSA-PROD--ADHOC-Batch-->Failed,7/16/2019 4:58:57 PM
First Responder - Open Systems -Error - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/16/2019 4:58:10 PM
Data not landed beyond 6th July,7/16/2019 3:43:33 PM
First Responder - Open Systems -Broken - DSC-SPCPS-PROD--CRON-Workflow-->Failed,7/16/2019 12:05:39 PM
First Responder - Open Systems -Broken - DSC-FEDEBOM-prod-CRON-20190715225918-Batch-->Completed--Dat,7/16/2019 9:50:30 AM
DSC-CKSA-PROD--DAILY-Batch-->Failed,7/16/2019 1:34:35 AM
First Responder - Open Systems -Broken - DSC-sicop-prod-DAILY-batch-complete-->Failed,7/16/2019 12:18:17 AM
First Responder - Open Systems -Broken - [edcas419.md2.ford.com\Fatal error_AM Team] QLSCM_DDMP_T1 r,7/16/2019 12:17:50 AM
Data Not loaded Since July,7/15/2019 11:43:30 PM
File is missing for AOT VOT for JULY month,7/15/2019 10:46:06 PM
First Responder - Open Systems -Broken - An error has occurred in CVOS : PROD:cvos_2,7/15/2019 8:57:32 PM
First Responder - Open Systems -Broken - DSC-BLESSREC-PROD--DAILY-Workflow-->Failed,7/15/2019 8:38:49 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/15/2019 7:01:18 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/15/2019 6:56:24 PM
First Responder - Open Systems -Error - [edcas417.md2.ford.com\DSC AM Fatal Error] QWX_CEP_AE_T1 ret,7/15/2019 6:29:33 PM
First Responder - Open Systems -Error - [edcas535.md2.ford.com\Fatal error AM Team] FCAMS_SF204P01_E,7/15/2019 6:14:18 PM
First Responder - Open Systems -Broken - DSC-EDW-PROD--ADHOC-Data-Ingestion-->Failed,7/15/2019 1:59:54 PM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/15/2019 10:12:18 AM
First Responder - Open Systems -Broken - DSC_FEDEBOM_CRON:FAILED,7/15/2019 9:38:33 AM
First Responder - Open Systems -Broken - DSC-FEDEBOM-prod-CRON-20190714225917-Batch-->Completed--Dat,7/15/2019 9:37:51 AM
eCATSRL task failure on 14/07/2019,7/15/2019 1:14:53 PM
First Responder - Open Systems -Broken - DSC-ADDON_FST_RA-PROD--ADHOC-Data-Ingestion-->Failed,7/14/2019 9:14:43 PM
First Responder - Open Systems -Broken - DSC-BLESSREC-PROD--DAILY-Workflow-->Failed,7/14/2019 9:15:28 PM
First Responder - Open Systems -Broken - [edcas419.md2.ford.com\Fatal error_AM Team] QLSCM_DDMP_T1 r,7/14/2019 3:22:32 PM
First Responder - Open Systems -Broken - [edcas416.md2.ford.com\Fatal error AM Team] FIS_DEFT_DEP_VE,7/14/2019 11:17:06 AM
First Responder - Open Systems -Broken - DSC-FSM_CRM_DYN365-PROD--CRON-Workflow-->Failed,7/14/2019 9:57:15 AM
First Responder - Open Systems -Broken - DSC_FEDEBOM_CRON:FAILED,7/14/2019 8:38:34 AM
First Responder - Open Systems -Broken - DSC-FEDEBOM-prod-CRON-20190713225920-Batch-->Completed--Dat,7/14/2019 8:38:04 AM
First Responder - Open Systems -Error - prod-dsc-10385_snurk2-batch-start-Failed!,7/13/2019 10:38:41 PM
First Responder - Open Systems -Broken - DSC-TCCACHE-PROD--CRON-Workflow-->Failed,7/13/2019 4:35:56 PM
First Responder - Open Systems -Broken - DSC-ATENTO_SGA_BR-PROD--DAILY-Workflow-->Failed,7/13/2019 4:35:17 PM
First Responder - Open Systems -Broken - DSC-FACTON-PROD--CRON-Workflow-->Failed,7/13/2019 4:34:44 PM
QLSCM task failed on 14/07/2019,7/15/2019 1:21:42 PM
QWX_CEP_AE_T1  task failed on 12/07/2019,7/15/2019 1:26:59 PM
First Responder - Open Systems -Broken - [edcas534.md2.ford.com\Fatal error AM Team] QWX_TEP_BLK_T1,07-12-19 21:53
First Responder - Open Systems -Broken - [edcas417.md2.ford.com\DSC AM Fatal Error] QWX_CEP_AE_T1 re,07-12-19 21:52
First Responder - Open Systems -Broken - [edcas417.md2.ford.com\DSC AM Fatal Error] QWX_CEP_AE_T1 re,07-12-19 18:21
"Tasks had high latency QLSVO_CSAP, QLSVO_CAP,",07-12-19 22:56
